E:\C# Projects\ConsoleApp1\ConsoleApp1\bin\Debug\net6.0\ConsoleApp1.exe
E:\C# Projects\ConsoleApp1\ConsoleApp1\bin\Debug\net6.0\ConsoleApp1.deps.json
E:\C# Projects\ConsoleApp1\ConsoleApp1\bin\Debug\net6.0\ConsoleApp1.runtimeconfig.json
E:\C# Projects\ConsoleApp1\ConsoleApp1\bin\Debug\net6.0\ConsoleApp1.dll
E:\C# Projects\ConsoleApp1\ConsoleApp1\bin\Debug\net6.0\ref\ConsoleApp1.dll
E:\C# Projects\ConsoleApp1\ConsoleApp1\bin\Debug\net6.0\ConsoleApp1.pdb
E:\C# Projects\ConsoleApp1\ConsoleApp1\obj\Debug\net6.0\ConsoleApp1.csproj.AssemblyReference.cache
E:\C# Projects\ConsoleApp1\ConsoleApp1\obj\Debug\net6.0\ConsoleApp1.GeneratedMSBuildEditorConfig.editorconfig
E:\C# Projects\ConsoleApp1\ConsoleApp1\obj\Debug\net6.0\ConsoleApp1.AssemblyInfoInputs.cache
E:\C# Projects\ConsoleApp1\ConsoleApp1\obj\Debug\net6.0\ConsoleApp1.AssemblyInfo.cs
E:\C# Projects\ConsoleApp1\ConsoleApp1\obj\Debug\net6.0\ConsoleApp1.csproj.CoreCompileInputs.cache
E:\C# Projects\ConsoleApp1\ConsoleApp1\obj\Debug\net6.0\ConsoleApp1.dll
E:\C# Projects\ConsoleApp1\ConsoleApp1\obj\Debug\net6.0\ref\ConsoleApp1.dll
E:\C# Projects\ConsoleApp1\ConsoleApp1\obj\Debug\net6.0\ConsoleApp1.pdb
E:\C# Projects\ConsoleApp1\ConsoleApp1\obj\Debug\net6.0\ConsoleApp1.genruntimeconfig.cache
C:\Users\KHASPOOL\Desktop\Maktab HomeWorks\Hafte 2\HW\4\ConsoleApp1\ConsoleApp1\bin\Debug\net6.0\ConsoleApp1.exe
C:\Users\KHASPOOL\Desktop\Maktab HomeWorks\Hafte 2\HW\4\ConsoleApp1\ConsoleApp1\bin\Debug\net6.0\ConsoleApp1.deps.json
C:\Users\KHASPOOL\Desktop\Maktab HomeWorks\Hafte 2\HW\4\ConsoleApp1\ConsoleApp1\bin\Debug\net6.0\ConsoleApp1.runtimeconfig.json
C:\Users\KHASPOOL\Desktop\Maktab HomeWorks\Hafte 2\HW\4\ConsoleApp1\ConsoleApp1\bin\Debug\net6.0\ConsoleApp1.dll
C:\Users\KHASPOOL\Desktop\Maktab HomeWorks\Hafte 2\HW\4\ConsoleApp1\ConsoleApp1\bin\Debug\net6.0\ConsoleApp1.pdb
C:\Users\KHASPOOL\Desktop\Maktab HomeWorks\Hafte 2\HW\4\ConsoleApp1\ConsoleApp1\obj\Debug\net6.0\ConsoleApp1.csproj.AssemblyReference.cache
C:\Users\KHASPOOL\Desktop\Maktab HomeWorks\Hafte 2\HW\4\ConsoleApp1\ConsoleApp1\obj\Debug\net6.0\ConsoleApp1.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\KHASPOOL\Desktop\Maktab HomeWorks\Hafte 2\HW\4\ConsoleApp1\ConsoleApp1\obj\Debug\net6.0\ConsoleApp1.AssemblyInfoInputs.cache
C:\Users\KHASPOOL\Desktop\Maktab HomeWorks\Hafte 2\HW\4\ConsoleApp1\ConsoleApp1\obj\Debug\net6.0\ConsoleApp1.AssemblyInfo.cs
C:\Users\KHASPOOL\Desktop\Maktab HomeWorks\Hafte 2\HW\4\ConsoleApp1\ConsoleApp1\obj\Debug\net6.0\ConsoleApp1.csproj.CoreCompileInputs.cache
C:\Users\KHASPOOL\Desktop\Maktab HomeWorks\Hafte 2\HW\4\ConsoleApp1\ConsoleApp1\obj\Debug\net6.0\ConsoleApp1.dll
C:\Users\KHASPOOL\Desktop\Maktab HomeWorks\Hafte 2\HW\4\ConsoleApp1\ConsoleApp1\obj\Debug\net6.0\refint\ConsoleApp1.dll
C:\Users\KHASPOOL\Desktop\Maktab HomeWorks\Hafte 2\HW\4\ConsoleApp1\ConsoleApp1\obj\Debug\net6.0\ConsoleApp1.pdb
C:\Users\KHASPOOL\Desktop\Maktab HomeWorks\Hafte 2\HW\4\ConsoleApp1\ConsoleApp1\obj\Debug\net6.0\ConsoleApp1.genruntimeconfig.cache
C:\Users\KHASPOOL\Desktop\Maktab HomeWorks\Hafte 2\HW\4\ConsoleApp1\ConsoleApp1\obj\Debug\net6.0\ref\ConsoleApp1.dll
